;;;"title";"body";"field_dataschema_ref";"field_unit";"field_variable_categories";"field_interpretation_variables";"field_contraindication_variables";"field_computation_variables";"field_dim_class";"field_dim_collection_mode";"field_dim_disease_old";"field_dim_format";"field_dim_period";"field_dim_sample";"field_dim_source_of_info";"field_dim_target";"field_dim_target_gender";"field_dim_type";"field_dim_health_information";"field_dim_disease_history";"field_dim_life_habits_behaviours";"field_dim_sociodemo_charact";"field_dim_socioeco";"field_dim_body_structure";"field_dim_body_functions";"field_dim_sample";"field_dim_disease"
"Health and Risk Factor Questionnaire";"Life Habits/Behaviours";"Physical Activity";"Total physical activity";"Quantitative indicator of global physical activity in metabolic equivalent (MET)-minutes per week.";"Healthy Obese";"MET minutes per week";;;;;"Quantity";"Questionnaire";;"Open";"Currently";;;"Participant";;"Decimal";;;"Activities/Exercise and Frequency";;;;;;
"Health and Risk Factor Questionnaire";"Life Habits/Behaviours";"Physical Activity";"Total walking activity";"Quantitative indicator of the walking activities in metabolic equivalent (MET)-minutes/week.";"Healthy Obese";"MET minutes per week";;;;;"Quantity";"Questionnaire";;"Open";"Currently";;;"Participant";;"Decimal";;;"Activities/Exercise and Frequency";;;;;;
"Health and Risk Factor Questionnaire";"Life Habits/Behaviours";"Physical Activity";"Total moderate intensity activity";"Quantitative indicator of the moderate intensity activities in metabolic equivalent (MET)-minutes/week.";"Healthy Obese";"MET minutes per week";;;;;"Quantity";"Questionnaire";;"Open";"Currently";;;"Participant";;"Decimal";;;"Activities/Exercise and Frequency";;;;;;
"Health and Risk Factor Questionnaire";"Life Habits/Behaviours";"Physical Activity";"Total vigorous intensity activity";"Quantitative indicator of the vigorous activities in metabolic equivalent (MET)-minutes/week.";"Healthy Obese";"MET minutes per week";;;;;"Quantity";"Questionnaire";;"Open";"Currently";;;"Participant";;"Decimal";;;"Activities/Exercise and Frequency";;;;;;
"Health and Risk Factor Questionnaire";"Life Habits/Behaviours";"Nutrition - Domain under development";"Caffeinated beverages consumption";"Number of servings of beverages with caffeine (coffee, tea, carbonated beverages) consumed by the participant per day, week or month.";"Healthy Obese";;;;;;"Quantity";"Questionnaire";;"Open";"Currently";;"Participant";"Participant";;"Integer";;;"Caffeine";;;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Residence";"Current country of residence";"Country where the participant currently lives.";"Healthy Obese|Healthy Obese Prevalence";;;;;;"Localization";"Questionnaire";;"Open";"Currently";;"Participant";"Participant";;;;;;"Current Residence";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Residence";"Current region of residence";"Region (province, state, territory, etc.) where the participant currently lives.";"Healthy Obese|Healthy Obese Prevalence";;;;;;"Localization";"Questionnaire";;"Open";"Currently";;"Participant";"Participant";;"Text";;;;"Current Residence";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Residence";"Current town of residence";"City, town or village where the participant currently lives.";"Healthy Obese|Healthy Obese Prevalence";;;;;;"Localization";"Questionnaire";;"Open";"Currently";;"Participant";"Participant";;"Text";;;;"Current Residence";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Residence";"Current postal code";"Postal code where the participant currently lives.";"Healthy Obese|Healthy Obese Prevalence";;;;;;"Localization";"Questionnaire";;"Open";"Currently";;"Participant";"Participant";;"Text";;;;"Current Residence";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Individual Birth Location";"Country of birth";"Country where the participant was born.";"Healthy Obese|Healthy Obese Prevalence";;;;;;"Localization";"Questionnaire";;"Open";;;"Participant";"Participant";;;;;;"Subject's birth location";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Individual Birth Location";"Region of birth";"Region (province, state, territory, etc.) where the participant was born.";"Healthy Obese|Healthy Obese Prevalence";;;;;;"Localization";"Questionnaire";;"Open";;;"Participant";"Participant";;"Text";;;;"Subject's birth location";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Individual Birth Location";"Town of birth";"City, town or village where the participant was born.";"Healthy Obese|Healthy Obese Prevalence";;;;;;"Localization";"Questionnaire";;"Open";;;"Participant";"Participant";;"Text";;;;"Subject's birth location";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Sibling";"Number of biological siblings";"Number of biological (one or two common parents) brothers and sisters of the participant.";"Healthy Obese";"Siblings";;;;;"Quantity";"Questionnaire";;"Open";;;"Participant";"Participant";;"Integer";;;;"Kinship";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Sibling";"Birth rank";"Birth rank of the participant among siblings from the same mother.";"Healthy Obese";;;;;;;"Questionnaire";;"Open";;;"Participant";"Participant";;"Integer";;;;"Kinship";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Sibling";"Born in a multiple birth";"Indicator of whether the participant was born in a multiple birth.";"Healthy Obese";;"Not born in a multiple birth | Born in a multiple birth";;;;"Status";"Questionnaire";;"Categorical";;;"Participant";"Participant";;;;;;"Kinship";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Household Status  ";"Marital status";"Indicator of whether the participant is currently married.";"Healthy Obese|Healthy Obese Prevalence";;"Not currently married | Currently married";;;;"Status";"Questionnaire";;"Categorical";"Currently";;"Participant";"Participant";;;;;;"Subject Household Status";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Household Status  ";"Living with partner";"Indicator of whether the participant is currently living with a spouse or a partner in a common household.";"Healthy Obese|Healthy Obese Prevalence";;"Not currently living with a spouse or a partner | Currently living with a spouse or a partner";;;;"Status";"Questionnaire";;"Categorical";"Currently";;"Participant";"Participant";;;;;;"Subject Household Status";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Household Status  ";"Number of people in the household";"Number of people who live with the participant in the same household.";"Healthy Obese|Healthy Obese Prevalence";"People";;;;;"Quantity";"Questionnaire";;"Open";"Currently";;"Participant";"Participant";;"Integer";;;;"Structure of the Household";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Gender";"Gender";"Gender of the participant.";"Healthy Obese|Healthy Obese Prevalence";;"Male | Female";;;;"Status";"Questionnaire";;"Categorical";;;"Participant";"Participant";;;;;;"Gender";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Age";"Participant's age at recruitment";"Participant's age at recruitment, calculated from birth date and date of interview. 
Age at recruitment_calculated  = (Date of interview - Birth date) / 365";"Healthy Obese|Healthy Obese Prevalence";"Years";;;;;"Age";;;"Open";;;;"Participant";;"Integer";;;;"Subject age / birth date";;;;;
"Health and Risk Factor Questionnaire";"Sociodemographic Characteristics";"Age";"Birth year ";"Participant's year of birth.";"Healthy Obese|Healthy Obese Prevalence";"YYYY";;;;;"Date/time";"Questionnaire";;"Open";;;"Participant";"Participant";;"Date";;;;"Subject age / birth date";;;;;
"Health and Risk Factor Questionnaire";"Socioeconomic Characteristics";"Education Level";"Highest level of education";"Highest level of education completed by the participant.";"Healthy Obese|Healthy Obese Prevalence";;;;;;;"Questionnaire";;"Open";"Through all life";;"Participant";"Participant";;"Text";;;;;"Subject education level";;;;
"Health and Risk Factor Questionnaire";"Socioeconomic Characteristics";"Education Level";"Number of years of education";"Number of years of education.";"Healthy Obese|Healthy Obese Prevalence";"Years";;;;;"Quantity";"Questionnaire";;"Open";"Through all life";;"Participant";"Participant";;"Integer";;;;;"Subject education level";;;;
"Health and Risk Factor Questionnaire";"Socioeconomic Characteristics";"Education Level";"Standard level of education";"Education level according to the International Standard Classification of Education (ISCED).";"Healthy Obese|Healthy Obese Prevalence";;"Classification based on the ISCED codes";;;;;"Questionnaire";;"Categorical";"Through all life";;"Participant";"Participant";;;;;;;"Subject education level";;;;
"Health and Risk Factor Questionnaire";"Socioeconomic Characteristics";"Education Level";"Primary education completed";"Indicator of whether the participant completed at least his primary education/first stage of basic education.";"Healthy Obese|Healthy Obese Prevalence";;"Did not complete primary education | At least primary education completed";;;;"Status";"Questionnaire";;"Categorical";"Through all life";;"Participant";"Participant";;;;;;;"Subject education level";;;;
"Health and Risk Factor Questionnaire";"Socioeconomic Characteristics";"Education Level";"Secondary education completed";"Indicator of whether the participant completed at least his secondary education/second stage of basic education.";"Healthy Obese|Healthy Obese Prevalence";;"Did not complete secondary education | At least secondary education completed";;;;"Status";"Questionnaire";;"Categorical";"Through all life";;"Participant";"Participant";;;;;;;"Subject education level";;;;
"Health and Risk Factor Questionnaire";"Socioeconomic Characteristics";"Education Level";"Some elements of post-secondary education completed";"Indicator of whether the participant completed at least some elements of post-secondary education.";"Healthy Obese|Healthy Obese Prevalence";;"Did not complete post-secondary education | At least some elements of post-secondary education completed";;;;"Status";"Questionnaire";;"Categorical";"Through all life";;"Participant";"Participant";;;;;;;"Subject education level";;;;
"Health and Risk Factor Questionnaire";"Socioeconomic Characteristics";"Education Level";"Some elements of tertiary education completed";"Indicator of whether the participant completed at least some elements of tertiary education.";"Healthy Obese|Healthy Obese Prevalence";;"Did not complete first stage of tertiary education | At least first stage of tertiary education completed";;;;"Status";"Questionnaire";;"Categorical";"Through all life";;"Participant";"Participant";;;;;;;"Subject education level";;;;
"Health and Risk Factor Questionnaire";"Socioeconomic Characteristics";"Income";"Household income";"Average current annual income, before taxes, of the participant's entire household .";"Healthy Obese|Healthy Obese Prevalence";;;;;;"Quantity";"Questionnaire";;"Open";"Currently";;"Participant";"Participant";;"Integer";;;;;"Income";;;;
